Zone:Input,Age:Input,Vtype:Output,Frequency
101,18:24,0,22
102,18:24,0,34
103,18:24,0,26
104,18:24,0,23
105,18:24,0,24
106,18:24,0,37
107,18:24,0,26
108,18:24,0,19
109,18:24,0,21
110,18:24,0,20
111,18:24,0,15
112,18:24,0,18
113,18:24,0,17
114,18:24,0,10
115,18:24,0,3
116,18:24,0,8
117,18:24,0,12
118,18:24,0,7
119,18:24,0,16
120,18:24,0,5
121,18:24,0,15
122,18:24,0,113
123,18:24,0,17
124,18:24,0,13
125,18:24,0,16
126,18:24,0,15
127,18:24,0,7
128,18:24,0,11
129,18:24,0,8
130,18:24,0,3
131,18:24,0,7
132,18:24,0,9
133,18:24,0,3
134,18:24,0,5
135,18:24,0,10
136,18:24,0,6
137,18:24,0,9
138,18:24,0,8
139,18:24,0,9
140,18:24,0,8
141,18:24,0,3
142,18:24,0,6
143,18:24,0,2
201,18:24,0,3
202,18:24,0,2
203,18:24,0,3
204,18:24,0,3
205,18:24,0,5
301,18:24,0,2
302,18:24,0,5
303,18:24,0,1
304,18:24,0,3
305,18:24,0,7
306,18:24,0,7
307,18:24,0,5
308,18:24,0,5
309,18:24,0,3
310,18:24,0,6
311,18:24,0,3
312,18:24,0,5
313,18:24,0,2
314,18:24,0,2
401,18:24,0,4
402,18:24,0,3
403,18:24,0,5
501,18:24,0,16
502,18:24,0,4
503,18:24,0,7
504,18:24,0,3
505,18:24,0,3
506,18:24,0,5
507,18:24,0,7
508,18:24,0,1
509,18:24,0,1
510,18:24,0,1
511,18:24,0,1
512,18:24,0,4
513,18:24,0,7
514,18:24,0,7
515,18:24,0,3
516,18:24,0,7
517,18:24,0,1
518,18:24,0,1
519,18:24,0,1
601,18:24,0,2
602,18:24,0,7
603,18:24,0,1
701,18:24,0,2
801,18:24,0,0
802,18:24,0,4
803,18:24,0,5
804,18:24,0,1
805,18:24,0,0
806,18:24,0,5
901,18:24,0,5
902,18:24,0,1
903,18:24,0,5
101,25:44,0,23
102,25:44,0,17
103,25:44,0,13
104,25:44,0,19
105,25:44,0,27
106,25:44,0,20
107,25:44,0,14
108,25:44,0,19
109,25:44,0,10
110,25:44,0,13
111,25:44,0,16
112,25:44,0,15
113,25:44,0,5
114,25:44,0,12
115,25:44,0,7
116,25:44,0,7
117,25:44,0,11
118,25:44,0,5
119,25:44,0,8
120,25:44,0,3
121,25:44,0,10
122,25:44,0,23
123,25:44,0,7
124,25:44,0,22
125,25:44,0,18
126,25:44,0,7
127,25:44,0,3
128,25:44,0,9
129,25:44,0,12
130,25:44,0,3
131,25:44,0,15
132,25:44,0,5
133,25:44,0,3
134,25:44,0,5
135,25:44,0,4
136,25:44,0,1
137,25:44,0,6
138,25:44,0,4
139,25:44,0,6
140,25:44,0,2
141,25:44,0,2
142,25:44,0,1
143,25:44,0,0
201,25:44,0,4
202,25:44,0,4
203,25:44,0,4
204,25:44,0,5
205,25:44,0,4
301,25:44,0,1
302,25:44,0,3
303,25:44,0,1
304,25:44,0,3
305,25:44,0,0
306,25:44,0,3
307,25:44,0,1
308,25:44,0,2
309,25:44,0,5
310,25:44,0,0
311,25:44,0,2
312,25:44,0,1
313,25:44,0,6
314,25:44,0,2
401,25:44,0,2
402,25:44,0,5
403,25:44,0,2
501,25:44,0,17
502,25:44,0,3
503,25:44,0,4
504,25:44,0,7
505,25:44,0,0
506,25:44,0,1
507,25:44,0,2
508,25:44,0,0
509,25:44,0,2
510,25:44,0,0
511,25:44,0,1
512,25:44,0,5
513,25:44,0,5
514,25:44,0,3
515,25:44,0,3
516,25:44,0,5
517,25:44,0,2
518,25:44,0,0
519,25:44,0,4
601,25:44,0,1
602,25:44,0,2
603,25:44,0,1
701,25:44,0,0
801,25:44,0,3
802,25:44,0,1
803,25:44,0,5
804,25:44,0,4
805,25:44,0,1
806,25:44,0,4
901,25:44,0,3
902,25:44,0,4
903,25:44,0,2
101,45:49,0,16
102,45:49,0,17
103,45:49,0,12
104,45:49,0,9
105,45:49,0,16
106,45:49,0,35
107,45:49,0,11
108,45:49,0,9
109,45:49,0,16
110,45:49,0,17
111,45:49,0,14
112,45:49,0,13
113,45:49,0,11
114,45:49,0,25
115,45:49,0,7
116,45:49,0,15
117,45:49,0,13
118,45:49,0,6
119,45:49,0,8
120,45:49,0,3
121,45:49,0,16
122,45:49,0,9
123,45:49,0,9
124,45:49,0,11
125,45:49,0,25
126,45:49,0,10
127,45:49,0,11
128,45:49,0,15
129,45:49,0,13
130,45:49,0,11
131,45:49,0,6
132,45:49,0,12
133,45:49,0,5
134,45:49,0,6
135,45:49,0,5
136,45:49,0,4
137,45:49,0,3
138,45:49,0,10
139,45:49,0,13
140,45:49,0,5
141,45:49,0,4
142,45:49,0,5
143,45:49,0,5
201,45:49,0,6
202,45:49,0,5
203,45:49,0,2
204,45:49,0,6
205,45:49,0,8
301,45:49,0,2
302,45:49,0,3
303,45:49,0,3
304,45:49,0,6
305,45:49,0,10
306,45:49,0,7
307,45:49,0,3
308,45:49,0,5
309,45:49,0,5
310,45:49,0,12
311,45:49,0,4
312,45:49,0,8
313,45:49,0,6
314,45:49,0,3
401,45:49,0,2
402,45:49,0,5
403,45:49,0,4
501,45:49,0,23
502,45:49,0,8
503,45:49,0,12
504,45:49,0,10
505,45:49,0,7
506,45:49,0,6
507,45:49,0,7
508,45:49,0,6
509,45:49,0,3
510,45:49,0,8
511,45:49,0,1
512,45:49,0,1
513,45:49,0,9
514,45:49,0,7
515,45:49,0,10
516,45:49,0,4
517,45:49,0,5
518,45:49,0,2
519,45:49,0,6
601,45:49,0,7
602,45:49,0,12
603,45:49,0,4
701,45:49,0,13
801,45:49,0,9
802,45:49,0,5
803,45:49,0,6
804,45:49,0,5
805,45:49,0,4
806,45:49,0,13
901,45:49,0,5
902,45:49,0,5
903,45:49,0,9
101,50:64,0,25
102,50:64,0,18
103,50:64,0,20
104,50:64,0,6
105,50:64,0,14
106,50:64,0,14
107,50:64,0,15
108,50:64,0,6
109,50:64,0,13
110,50:64,0,7
111,50:64,0,26
112,50:64,0,11
113,50:64,0,15
114,50:64,0,15
115,50:64,0,13
116,50:64,0,14
117,50:64,0,16
118,50:64,0,10
119,50:64,0,10
120,50:64,0,18
121,50:64,0,6
122,50:64,0,14
123,50:64,0,12
124,50:64,0,13
125,50:64,0,18
126,50:64,0,5
