householdSize,householdIncome,householdType,numberOfCars,numberOfBicycles,averageAge
1,High,type1,0,0,7
1,High,type2,0,0,8
1,High,type2,0,0,8
1,High,type3,0,0,9
1,High,type3,0,0,9
1,High,type1,1,0,4
1,High,type1,1,0,4
1,High,type2,1,0,4
1,High,type2,1,0,4
1,High,type3,1,0,7
1,High,type1,2,0,1
1,High,type2,2,0,14
1,High,type3,2,0,1
1,High,type3,2,0,1
1,High,type1,3,0,11
1,High,type1,3,0,11
1,High,type2,3,0,7
1,High,type3,3,0,7
1,High,type1,0,1,3
1,High,type1,0,1,3
1,High,type2,0,1,6
1,High,type2,0,1,6
1,High,type3,0,1,7
1,High,type3,0,1,7
1,High,type1,1,1,11
1,High,type1,1,1,11
1,High,type2,1,1,7
1,High,type2,1,1,7
1,High,type3,1,1,2
1,High,type3,1,1,2
1,High,type1,2,1,13
1,High,type1,2,1,13
1,High,type2,2,1,5
1,High,type3,2,1,12
1,High,type3,2,1,12
1,High,type1,3,1,1
1,High,type2,3,1,8
1,High,type3,3,1,9
1,High,type3,3,1,9
1,High,type1,0,2,10
1,High,type2,0,2,11
1,High,type3,0,2,3
1,High,type1,1,2,6
1,High,type1,1,2,6
1,High,type2,1,2,10
1,High,type2,1,2,10
1,High,type3,1,2,2
1,High,type1,2,2,8
1,High,type1,2,2,8
1,High,type2,2,2,11
1,High,type2,2,2,11
1,High,type3,2,2,0
1,High,type1,3,2,9
1,High,type1,3,2,9
1,High,type2,3,2,12
1,High,type3,3,2,0
1,High,type3,3,2,0
1,High,type1,0,3,10
1,High,type1,0,3,10
1,High,type2,0,3,13
1,High,type2,0,3,13
1,High,type3,0,3,4
1,High,type3,0,3,4
1,High,type1,1,3,13
1,High,type2,1,3,14
1,High,type2,1,3,14
1,High,type3,1,3,12
1,High,type1,2,3,7
1,High,type1,2,3,7
1,High,type2,2,3,6
1,High,type2,2,3,6
1,High,type3,2,3,0
1,High,type1,3,3,1
1,High,type1,3,3,1
1,High,type2,3,3,4
1,High,type2,3,3,4
1,High,type3,3,3,6
1,High,type3,3,3,6
2,High,type1,0,0,0
2,High,type1,0,0,0
2,High,type2,0,0,14
2,High,type2,0,0,14
2,High,type3,0,0,10
2,High,type3,0,0,10
2,High,type1,1,0,12
2,High,type1,1,0,12
2,High,type2,1,0,1
2,High,type3,1,0,11
2,High,type3,1,0,11
2,High,type1,2,0,3
2,High,type2,2,0,9
2,High,type3,2,0,2
2,High,type1,3,0,8
2,High,type1,3,0,8
2,High,type2,3,0,1
2,High,type2,3,0,1
2,High,type3,3,0,12
2,High,type3,3,0,12
2,High,type1,0,1,14
2,High,type1,0,1,14
2,High,type2,0,1,12
2,High,type2,0,1,12
2,High,type3,0,1,0
2,High,type1,1,1,13
2,High,type2,1,1,3
2,High,type3,1,1,1
2,High,type3,1,1,1
2,High,type1,2,1,11
2,High,type1,2,1,11
2,High,type2,2,1,9
2,High,type2,2,1,9
2,High,type3,2,1,13
2,High,type1,3,1,15
2,High,type2,3,1,5
2,High,type3,3,1,8
2,High,type3,3,1,8
2,High,type1,0,2,2
2,High,type1,0,2,2
2,High,type2,0,2,7
2,High,type3,0,2,13
2,High,type3,0,2,13
2,High,type1,1,2,14
2,High,type2,1,2,9
2,High,type2,1,2,9
2,High,type3,1,2,5
2,High,type1,2,2,12
2,High,type2,2,2,7
2,High,type2,2,2,7
2,High,type3,2,2,14
2,High,type1,3,2,6
2,High,type2,3,2,14
2,High,type2,3,2,14
2,High,type3,3,2,6
2,High,type1,0,3,4
2,High,type2,0,3,8
2,High,type3,0,3,8
2,High,type1,1,3,0
2,High,type2,1,3,12
2,High,type3,1,3,15
2,High,type3,1,3,15
2,High,type1,2,3,0
2,High,type1,2,3,0
2,High,type2,2,3,0
2,High,type3,2,3,4
2,High,type1,3,3,0
2,High,type1,3,3,0
2,High,type2,3,3,4
2,High,type2,3,3,4
2,High,type3,3,3,2
3,High,type1,0,0,10
3,High,type1,0,0,10
3,High,type2,0,0,9
3,High,type3,0,0,7
3,High,type1,1,0,4
3,High,type1,1,0,4
3,High,type2,1,0,14
3,High,type3,1,0,13
3,High,type3,1,0,13
3,High,type1,2,0,3
3,High,type1,2,0,3
3,High,type2,2,0,15
3,High,type2,2,0,15
3,High,type3,2,0,11
3,High,type3,2,0,11
3,High,type1,3,0,14
3,High,type2,3,0,2
3,High,type2,3,0,2
3,High,type3,3,0,13
3,High,type1,0,1,8
3,High,type2,0,1,8
3,High,type2,0,1,8
3,High,type3,0,1,1
3,High,type3,0,1,1
3,High,type1,1,1,9
3,High,type2,1,1,2
3,High,type3,1,1,14
3,High,type3,1,1,14
3,High,type1,2,1,3
3,High,type1,2,1,3
3,High,type2,2,1,11
3,High,type2,2,1,11
3,High,type3,2,1,7
3,High,type3,2,1,7
3,High,type1,3,1,5
3,High,type1,3,1,5
